shopName,itemType,category,brand,productName,modelNumber,skuCode,hsnCode,unit,purchasePrice,sellingPrice,gstPercent,stockQuantity,warrantyMonths,guaranteeMonths,supplierName,images
Beta Electricals,electronics,Fridge,Havells,Havells Fridge 1,MOD-1001,SKU-10001,HSN8001,piece,15469,20109,18,5,12,0,Beta Electricals Supplier A,https://images.unsplash.com/photo-1593359677879-a4bb92f829d1?q=80&w=800
Alpha Electronics,electrical,Bulb,Usha,Usha Bulb 2,MOD-1002,SKU-10002,HSN8002,piece,102,132,18,22,12,0,Alpha Electronics Supplier C,https://images.unsplash.com/photo-1593359677879-a4bb92f829d1?q=80&w=800
Alpha Electronics,electronics,Heater,Anchor,Anchor Heater 3,MOD-1003,SKU-10003,HSN8003,piece,106,137,18,10,12,0,Alpha Electronics Supplier B,https://images.unsplash.com/photo-1593359677879-a4bb92f829d1?q=80&w=800
Alpha Electronics,electronics,Fan,Havells,Havells Fan 4,MOD-1004,SKU-10004,HSN8004,piece,1260,1638,18,24,12,0,Alpha Electronics Supplier C,https://images.unsplash.com/photo-1593359677879-a4bb92f829d1?q=80&w=800
Gamma Gadgets,electronics,Fan,Havells,Havells Fan 5,MOD-1005,SKU-10005,HSN8005,piece,1246,1619,18,38,12,0,Gamma Gadgets Supplier B,https://images.unsplash.com/photo-1593359677879-a4bb92f829d1?q=80&w=800
Gamma Gadgets,electronics,Mixer,Anchor,Anchor Mixer 6,MOD-1006,SKU-10006,HSN8006,piece,116,150,18,22,12,0,Gamma Gadgets Supplier B,https://images.unsplash.com/photo-1593359677879-a4bb92f829d1?q=80&w=800
Beta Electricals,electronics,Iron,Bajaj,Bajaj Iron 7,MOD-1007,SKU-10007,HSN8007,piece,105,136,18,41,12,0,Beta Electricals Supplier C,https://images.unsplash.com/photo-1593359677879-a4bb92f829d1?q=80&w=800
Beta Electricals,electrical,Wire,LG,LG Wire 8,MOD-1008,SKU-10008,HSN8008,piece,110,143,18,30,12,0,Beta Electricals Supplier A,https://images.unsplash.com/photo-1593359677879-a4bb92f829d1?q=80&w=800
Alpha Electronics,electronics,Mixer,Usha,Usha Mixer 9,MOD-1009,SKU-10009,HSN8009,piece,100,130,18,37,12,0,Alpha Electronics Supplier A,https://images.unsplash.com/photo-1593359677879-a4bb92f829d1?q=80&w=800
Beta Electricals,electronics,Fan,Samsung,Samsung Fan 10,MOD-1010,SKU-10010,HSN8010,piece,1348,1752,18,9,12,0,Beta Electricals Supplier C,https://images.unsplash.com/photo-1593359677879-a4bb92f829d1?q=80&w=800
Beta Electricals,electronics,Mixer,Crompton,Crompton Mixer 11,MOD-1011,SKU-10011,HSN8011,piece,112,145,18,42,12,0,Beta Electricals Supplier B,https://images.unsplash.com/photo-1593359677879-a4bb92f829d1?q=80&w=800
Alpha Electronics,electronics,Mixer,Samsung,Samsung Mixer 12,MOD-1012,SKU-10012,HSN8012,piece,116,150,18,21,12,0,Alpha Electronics Supplier C,https://images.unsplash.com/photo-1593359677879-a4bb92f829d1?q=80&w=800
Beta Electricals,electronics,Iron,Legrand,Legrand Iron 13,MOD-1013,SKU-10013,HSN8013,piece,105,136,18,14,12,0,Beta Electricals Supplier A,https://images.unsplash.com/photo-1593359677879-a4bb92f829d1?q=80&w=800
Beta Electricals,electronics,AC,Legrand,Legrand AC 14,MOD-1014,SKU-10014,HSN8014,piece,25369,32979,18,31,12,0,Beta Electricals Supplier B,https://images.unsplash.com/photo-1593359677879-a4bb92f829d1?q=80&w=800
Alpha Electronics,electrical,Wire,Anchor,Anchor Wire 15,MOD-1015,SKU-10015,HSN8015,piece,108,140,18,21,12,0,Alpha Electronics Supplier A,https://images.unsplash.com/photo-1593359677879-a4bb92f829d1?q=80&w=800
Beta Electricals,electrical,Bulb,LG,LG Bulb 16,MOD-1016,SKU-10016,HSN8016,piece,118,153,18,47,12,0,Beta Electricals Supplier C,https://images.unsplash.com/photo-1593359677879-a4bb92f829d1?q=80&w=800
Alpha Electronics,electrical,MCB,Crompton,Crompton MCB 17,MOD-1017,SKU-10017,HSN8017,piece,104,135,18,17,12,0,Alpha Electronics Supplier A,https://images.unsplash.com/photo-1593359677879-a4bb92f829d1?q=80&w=800
Alpha Electronics,electronics,AC,Bajaj,Bajaj AC 18,MOD-1018,SKU-10018,HSN8018,piece,25343,32945,18,26,12,0,Alpha Electronics Supplier B,https://images.unsplash.com/photo-1593359677879-a4bb92f829d1?q=80&w=800
Gamma Gadgets,electronics,Fan,LG,LG Fan 19,MOD-1019,SKU-10019,HSN8019,piece,1310,1703,18,28,12,0,Gamma Gadgets Supplier B,https://images.unsplash.com/photo-1593359677879-a4bb92f829d1?q=80&w=800
